[ERROR] Tests run: 37, Failures: 0, Errors: 1, Skipped: 0, Time elapsed: 0.051 s <<< FAILURE! -- in org.jsoup.nodes.NodeTest
[ERROR] org.jsoup.nodes.NodeTest.testReplaceTwice -- Time elapsed: 0.004 s <<< ERROR!
java.lang.NoSuchMethodError: 'java.util.stream.Collector org.jsoup.internal.StringUtil.joining(java.lang.String)'
	at org.jsoup.select.Elements.html(Elements.java:274)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:570)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:560)
	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:151)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:174)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:265)
	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:636)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)

[ERROR] org.jsoup.nodes.ElementTest.textSeparatesReadableBoundaryTags(String, String, String)[11] -- Time elapsed: 0.001 s <<< ERROR!
java.lang.NoSuchMethodError: 'java.util.stream.Collector org.jsoup.internal.StringUtil.joining(java.lang.String)'
	at org.jsoup.nodes.Element.wholeTextOf(Element.java:1639)
	at org.jsoup.nodes.Element.wholeText(Element.java:1623)
	at org.jsoup.nodes.ElementTest.assertTextAndWholeText(ElementTest.java:719)
	at org.jsoup.nodes.ElementTest.textSeparatesReadableBoundaryTags(ElementTest.java:662)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at java.base/java.util.Optional.ifPresent(Optional.java:178)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:184)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:215)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:184)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:184)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:215)
	at java.base/java.util.Spliterators$ArraySpliterator.forEachRemaining(Spliterators.java:1024)
	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:807)
	at java.base/java.util.stream.ReferencePipeline$7$1FlatMap.accept(ReferencePipeline.java:294)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:215)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:215)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:215)
	at java.base/java.util.Spliterators$ArraySpliterator.forEachRemaining(Spliterators.java:1024)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:570)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:560)
	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:151)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:174)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:265)
	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:636)
	at java.base/java.util.stream.ReferencePipeline$7$1FlatMap.accept(ReferencePipeline.java:294)
	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1709)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:570)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:560)
	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:151)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:174)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:265)
	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:636)
	at java.base/java.util.stream.ReferencePipeline$7$1FlatMap.accept(ReferencePipeline.java:294)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:215)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:215)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:215)
	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1709)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:570)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:560)
	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:151)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:174)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:265)
	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:636)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)

[ERROR] org.jsoup.nodes.ElementTest.textSeparatesReadableBoundaryTags(String, String, String)[12] -- Time elapsed: 0.001 s <<< ERROR!
java.lang.NoSuchMethodError: 'java.util.stream.Collector org.jsoup.internal.StringUtil.joining(java.lang.String)'
	at org.jsoup.nodes.Element.wholeTextOf(Element.java:1639)
	at org.jsoup.nodes.Element.wholeText(Element.java:1623)
	at org.jsoup.nodes.ElementTest.assertTextAndWholeText(ElementTest.java:719)
	at org.jsoup.nodes.ElementTest.textSeparatesReadableBoundaryTags(ElementTest.java:662)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at java.base/java.util.Optional.ifPresent(Optional.java:178)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:184)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:215)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:184)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:184)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:215)
	at java.base/java.util.Spliterators$ArraySpliterator.forEachRemaining(Spliterators.java:1024)
	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:807)
	at java.base/java.util.stream.ReferencePipeline$7$1FlatMap.accept(ReferencePipeline.java:294)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:215)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:215)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:215)
	at java.base/java.util.Spliterators$ArraySpliterator.forEachRemaining(Spliterators.java:1024)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:570)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:560)
	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:151)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:174)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:265)
	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:636)
	at java.base/java.util.stream.ReferencePipeline$7$1FlatMap.accept(ReferencePipeline.java:294)
	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1709)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:570)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:560)
	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:151)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:174)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:265)
	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:636)
	at java.base/java.util.stream.ReferencePipeline$7$1FlatMap.accept(ReferencePipeline.java:294)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:215)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:215)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:215)
	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1709)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:570)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:560)
	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:151)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:174)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:265)
	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:636)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)

[ERROR] org.jsoup.nodes.ElementTest.elementBrText -- Time elapsed: 0.001 s <<< ERROR!
java.lang.NoSuchMethodError: 'java.util.stream.Collector org.jsoup.internal.StringUtil.joining(java.lang.String)'
	at org.jsoup.nodes.Element.wholeTextOf(Element.java:1639)
	at org.jsoup.nodes.Element.wholeText(Element.java:1623)
	at org.jsoup.nodes.ElementTest.elementBrText(ElementTest.java:2626)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)

[ERROR] org.jsoup.nodes.ElementTest.testCssPathDuplicateIds -- Time elapsed: 0.001 s <<< ERROR!
java.lang.NoSuchMethodError: 'java.util.stream.Collector org.jsoup.internal.StringUtil.joining(java.lang.String)'
	at org.jsoup.nodes.Element.cssSelectorComponent(Element.java:1138)
	at org.jsoup.nodes.Element.cssSelector(Element.java:1127)
	at org.jsoup.nodes.ElementTest.testCssPathDuplicateIds(ElementTest.java:1414)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)

[ERROR] org.jsoup.nodes.ElementTest.testHtmlContainsOuter -- Time elapsed: 0.001 s <<< ERROR!
java.lang.NoSuchMethodError: 'java.util.stream.Collector org.jsoup.internal.StringUtil.joining(java.lang.String)'
	at org.jsoup.select.Nodes.outerHtml(Nodes.java:109)
	at org.jsoup.nodes.ElementTest.testHtmlContainsOuter(ElementTest.java:1221)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)

[ERROR] org.jsoup.nodes.ElementTest.testNamespacedElements -- Time elapsed: 0.001 s <<< ERROR!
java.lang.NoSuchMethodError: 'java.util.stream.Collector org.jsoup.internal.StringUtil.joining(java.lang.String)'
	at org.jsoup.nodes.Element.cssSelectorComponent(Element.java:1138)
	at org.jsoup.nodes.Element.cssSelector(Element.java:1127)
	at org.jsoup.nodes.ElementTest.testNamespacedElements(ElementTest.java:1690)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)

[ERROR] org.jsoup.nodes.ElementTest.testClassNames -- Time elapsed: 0.001 s <<< ERROR!
java.lang.NoSuchMethodError: 'java.lang.String org.jsoup.internal.StringUtil.join(java.util.Collection, java.lang.String)'
	at org.jsoup.nodes.Element.classNames(Element.java:1878)
	at org.jsoup.nodes.ElementTest.testClassNames(ElementTest.java:1490)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)

[ERROR] org.jsoup.nodes.ElementTest.wholeTextRuns -- Time elapsed: 0.002 s <<< ERROR!
java.lang.NoSuchMethodError: 'java.util.stream.Collector org.jsoup.internal.StringUtil.joining(java.lang.String)'
	at org.jsoup.nodes.Element.wholeTextOf(Element.java:1639)
	at org.jsoup.nodes.Element.wholeText(Element.java:1623)
	at org.jsoup.nodes.ElementTest.wholeTextRuns(ElementTest.java:228)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)

[ERROR] org.jsoup.nodes.ElementTest.cssSelectorUnbalanced -- Time elapsed: 0 s <<< ERROR!
java.lang.NoSuchMethodError: 'java.util.stream.Collector org.jsoup.internal.StringUtil.joining(java.lang.String)'
	at org.jsoup.nodes.Element.cssSelectorComponent(Element.java:1138)
	at org.jsoup.nodes.Element.cssSelector(Element.java:1127)
	at org.jsoup.nodes.ElementTest.cssSelectorUnbalanced(ElementTest.java:2933)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)

[ERROR] org.jsoup.nodes.ElementTest.testWholeText -- Time elapsed: 0 s <<< ERROR!
java.lang.NoSuchMethodError: 'java.util.stream.Collector org.jsoup.internal.StringUtil.joining(java.lang.String)'
	at org.jsoup.nodes.Element.wholeTextOf(Element.java:1639)
	at org.jsoup.nodes.Element.wholeText(Element.java:1623)
	at org.jsoup.nodes.ElementTest.testWholeText(ElementTest.java:212)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)

[ERROR] org.jsoup.nodes.ElementTest.cssEscapedAmp -- Time elapsed: 0.001 s <<< ERROR!
java.lang.NoSuchMethodError: 'java.util.stream.Collector org.jsoup.internal.StringUtil.joining(java.lang.String)'
	at org.jsoup.nodes.Element.cssSelectorComponent(Element.java:1138)
	at org.jsoup.nodes.Element.cssSelector(Element.java:1127)
	at org.jsoup.nodes.ElementTest.cssEscapedAmp(ElementTest.java:1449)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)

[ERROR] org.jsoup.nodes.ElementTest.textHasSpacesAfterBlock -- Time elapsed: 0.001 s <<< ERROR!
java.lang.NoSuchMethodError: 'java.util.stream.Collector org.jsoup.internal.StringUtil.joining(java.lang.String)'
	at org.jsoup.nodes.Element.wholeTextOf(Element.java:1639)
	at org.jsoup.nodes.Element.wholeText(Element.java:1623)
	at org.jsoup.nodes.ElementTest.textHasSpacesAfterBlock(ElementTest.java:201)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)

[ERROR] org.jsoup.nodes.ElementTest.preformatFlowsToChildTextNodes -- Time elapsed: 0.001 s <<< ERROR!
java.lang.NoSuchMethodError: 'java.util.stream.Collector org.jsoup.internal.StringUtil.joining(java.lang.String)'
	at org.jsoup.nodes.Element.wholeTextOf(Element.java:1639)
	at org.jsoup.nodes.Element.wholeText(Element.java:1623)
	at org.jsoup.nodes.ElementTest.preformatFlowsToChildTextNodes(ElementTest.java:2678)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)

[ERROR] org.jsoup.nodes.ElementTest.testCssPath -- Time elapsed: 0 s <<< ERROR!
java.lang.NoSuchMethodError: 'java.util.stream.Collector org.jsoup.internal.StringUtil.joining(java.lang.String)'
	at org.jsoup.nodes.Element.cssSelectorComponent(Element.java:1138)
	at org.jsoup.nodes.Element.cssSelector(Element.java:1127)
	at org.jsoup.nodes.ElementTest.testCssPath(ElementTest.java:1398)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)

[ERROR] org.jsoup.nodes.ElementTest.testChildrenElements -- Time elapsed: 0.001 s <<< ERROR!
java.lang.NoSuchMethodError: 'java.util.stream.Collector org.jsoup.internal.StringUtil.joining(java.lang.String)'
	at org.jsoup.select.Elements.text(Elements.java:232)
	at org.jsoup.nodes.ElementTest.testChildrenElements(ElementTest.java:1805)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)

[ERROR] org.jsoup.nodes.ElementTest.cssSelectorParentWithId -- Time elapsed: 0.001 s <<< ERROR!
java.lang.NoSuchMethodError: 'java.util.stream.Collector org.jsoup.internal.StringUtil.joining(java.lang.String)'
	at org.jsoup.nodes.Element.cssSelectorComponent(Element.java:1138)
	at org.jsoup.nodes.Element.cssSelector(Element.java:1127)
	at org.jsoup.nodes.ElementTest.cssSelectorParentWithId(ElementTest.java:2878)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)

[ERROR] org.jsoup.nodes.ElementTest.testClassUpdates -- Time elapsed: 0.001 s <<< ERROR!
java.lang.NoSuchMethodError: 'java.lang.String org.jsoup.internal.StringUtil.join(java.util.Collection, java.lang.String)'
	at org.jsoup.nodes.Element.classNames(Element.java:1878)
	at org.jsoup.nodes.Element.addClass(Element.java:1924)
	at org.jsoup.nodes.ElementTest.testClassUpdates(ElementTest.java:496)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)

[ERROR] org.jsoup.nodes.ElementTest.cssSelectorWithPipe -- Time elapsed: 0 s <<< ERROR!
java.lang.NoSuchMethodError: 'java.util.stream.Collector org.jsoup.internal.StringUtil.joining(java.lang.String)'
